id,y,x,trt,t
1,0,64.49779903,1,1
2,0,78.315686,1,1
3,0,52.81685092,1,1
4,1,24.67186139,1,1
5,1,30.65981333,1,1
6,0,60.28329817,1,1
7,0,80.11685145,1,1
8,0,63.55642107,1,1
9,0,33.98997454,1,1
10,0,67.02979379,1,1
11,0,55.25522254,1,1
12,2,65.62876072,1,1
13,0,26.67207182,1,1
14,1,65.65826064,1,1
15,0,52.2733477,1,1
16,0,51.40366209,1,1
17,0,29.91447606,1,1
18,0,56.78223773,1,1
19,3,45.22322045,1,1
20,1,83.36340839,1,1
21,0,86.64426021,1,1
22,1,29.0203297,1,1
23,0,55.81247539,1,1
24,0,75.03520167,1,1
25,2,34.94701109,1,1
26,2,46.91066697,1,1
27,0,66.81214157,1,1
28,1,29.00619222,1,1
29,0,78.93536566,1,1
30,0,49.7299858,1,1
31,0,50.7138825,1,1
32,0,105.2907314,1,1
33,1,51.68574821,1,1
34,0,34.12257489,1,1
35,3,40.63803384,1,1
36,2,70.88935826,1,1
37,3,57.26265052,1,1
38,1,54.97553349,1,1
39,0,39.85235142,1,1
40,0,65.53945057,1,1
41,0,47.44421698,1,1
42,0,63.4301432,1,1
43,0,37.13207127,1,1
44,2,47.5133687,1,1
45,0,94.32216007,1,1
46,0,48.09265398,1,1
47,0,62.44526608,1,1
48,0,33.18426559,1,1
49,0,47.23338488,1,1
50,1,39.48360728,1,1
51,0,84.30734071,1,1
52,0,108.0056835,1,1
53,2,24.77498641,1,1
54,1,60.29255688,1,1
55,0,83.31326925,1,1
56,0,75.27797241,1,1
57,2,48.04562426,1,1
58,0,69.44093264,1,1
59,0,41.7159083,1,1
60,1,67.37403973,1,1
61,0,54.58387034,1,1
62,0,66.39184676,1,1
63,1,43.68358607,1,1
64,0,63.38540771,1,1
65,1,72.78923248,1,1
66,1,63.2881503,1,1
67,0,114.5999904,1,1
68,0,72.25603765,1,1
69,0,15.99236664,1,1
70,0,45.65482574,1,1
71,0,63.49903583,1,1
72,2,43.05250772,1,1
73,0,43.25618536,1,1
74,0,76.55865044,1,1
75,0,11.7999363,1,1
76,0,49.67535875,1,1
77,0,88.44712679,1,1
78,1,55.08598225,1,1
